Nilai;Kurs Jual;Tanggal
1;17228.3;12/29/2023
1;17108.34;12/28/2023
1;17130.87;12/27/2023
1;17093.68;12/22/2023
1;17093.95;12/21/2023
1;17034.36;12/20/2023
1;17029.75;12/19/2023
1;17137.0;12/18/2023
1;16945.34;12/15/2023
1;16941.73;12/14/2023
1;16931.33;12/13/2023
1;16881.53;12/12/2023
1;16797.22;12/11/2023
1;16829.99;12/08/2023
1;16814.02;12/07/2023
1;16843.62;12/06/2023
1;16858.23;12/05/2023
1;17001.09;12/04/2023
1;17047.54;12/01/2023
1;16985.37;11/30/2023
1;16988.36;11/29/2023
1;17087.08;11/28/2023
1;17092.01;11/27/2023
1;17104.86;11/24/2023
1;17099.68;11/23/2023
1;16997.79;11/22/2023
1;16926.38;11/21/2023
1;16881.02;11/20/2023
1;16994.21;11/17/2023
1;16942.25;11/16/2023
1;16894.55;11/15/2023
1;16889.08;11/14/2023
1;16821.85;11/13/2023
1;16839.17;11/10/2023
1;16779.95;11/09/2023
1;16766.37;11/08/2023
1;16777.95;11/07/2023
1;16851.56;11/06/2023
1;16903.1;11/03/2023
1;16932.79;11/02/2023
1;16971.83;11/01/2023
1;16876.94;10/31/2023
1;16914.66;10/30/2023
1;16893.37;10/27/2023
1;16900.99;10/26/2023
1;17007.31;10/25/2023
1;16984.08;10/24/2023
1;16846.78;10/23/2023
1;16775.13;10/20/2023
1;16726.62;10/19/2023
1;16663.82;10/18/2023
1;16641.17;10/17/2023
1;16663.76;10/16/2023
1;16763.64;10/13/2023
1;16732.71;10/12/2023
1;16687.95;10/11/2023
1;16578.86;10/10/2023
1;16576.26;10/09/2023
1;16478.63;10/06/2023
1;16479.46;10/05/2023
1;16436.82;10/04/2023
1;16494.95;10/03/2023
1;16506.08;10/02/2023
1;16488.36;9/29/2023
1;16448.93;9/27/2023
1;16463.37;9/26/2023
1;16466.36;9/25/2023
1;16493.73;9/22/2023
1;16542.16;9/21/2023
1;16532.23;9/20/2023
1;16475.73;9/19/2023
1;16470.84;9/18/2023
1;16572.79;9/15/2023
1;16594.4;9/14/2023
1;16523.3;9/13/2023
1;16551.97;09/12/2023
1;16512.36;09/11/2023
1;16512.53;09/08/2023
1;16506.53;09/07/2023
1;16498.79;09/06/2023
1;16546.03;09/05/2023
1;16638.83;09/04/2023
1;16682.18;09/01/2023
1;16627.7;8/31/2023
1;16603.28;8/30/2023
1;16615.48;8/29/2023
1;16555.71;8/28/2023
1;16646.04;8/25/2023
1;16664.19;8/24/2023
1;16830.45;8/23/2023
1;16773.67;8/22/2023
1;16732.23;8/21/2023
1;16807.61;8/18/2023
1;16844.71;8/16/2023
1;16870.27;8/15/2023
1;16820.53;8/14/2023
1;16824.83;08/11/2023
1;16788.84;08/10/2023
1;16800.46;08/09/2023
1;16768.6;08/08/2023
1;16687.43;08/07/2023
1;16682.25;08/04/2023
1;16757.81;08/03/2023
1;16676.9;08/02/2023
1;16713.02;08/01/2023
1;16606.05;7/31/2023
1;16781.83;7/28/2023
1;16728.16;7/27/2023
1;16677.71;7/26/2023
1;16735.79;7/25/2023
1;16810.58;7/24/2023
1;16887.42;7/21/2023
1;16952.59;7/20/2023
1;16961.25;7/18/2023
1;16858.14;7/17/2023
1;16794.51;7/14/2023
1;16714.78;7/13/2023
1;16776.83;07/12/2023
1;16726.05;07/11/2023
1;16539.66;07/10/2023
1;16437.6;07/07/2023
1;16420.35;07/06/2023
1;16460.52;07/05/2023
1;16434.24;07/04/2023
1;16493.56;07/03/2023
1;16458.72;6/27/2023
1;16390.37;6/26/2023
1;16488.85;6/23/2023
1;16431.61;6/22/2023
1;16542.07;6/21/2023
1;16476.41;6/20/2023
1;16434.59;6/19/2023
1;16264.19;6/16/2023
1;16152.07;6/15/2023
1;16134.74;6/14/2023
1;16103.88;6/13/2023
1;16087.11;06/12/2023
1;16049.9;06/09/2023
1;15970.42;06/08/2023
1;15975.01;06/07/2023
1;15991.86;06/06/2023
1;16098.79;06/05/2023
1;16086.38;5/31/2023
1;16147.86;5/30/2023
1;16149.31;5/29/2023
1;16114.7;5/26/2023
1;16152.42;5/25/2023
1;16154.56;5/24/2023
1;16182.68;5/23/2023
1;16177.01;5/22/2023
1;16200.64;5/19/2023
1;16210.22;5/17/2023
1;16190.08;5/16/2023
1;16174.9;5/15/2023
1;16180.48;05/12/2023
1;16242.42;05/11/2023
1;16284.2;05/10/2023
1;16339.15;05/09/2023
1;16267.82;05/08/2023
1;16262.44;05/05/2023
1;16310.69;05/04/2023
1;16223.13;05/03/2023
1;16209.21;05/02/2023
1;16382.83;4/28/2023
1;16483.46;4/27/2023
1;16378.9;4/26/2023
1;16322.64;4/18/2023
1;16312.02;4/17/2023
1;16367.42;4/14/2023
1;16323.8;4/13/2023
1;16307.56;04/12/2023
1;16351.64;04/11/2023
1;16376.82;04/10/2023
1;16433.4;04/06/2023
1;16373.92;04/05/2023
1;16330.41;04/04/2023
1;16379.47;04/03/2023
1;16428.52;3/31/2023
1;16440.67;3/30/2023
1;16412.91;3/29/2023
1;16404.29;3/28/2023
1;16530.4;3/27/2023
1;16534.86;3/24/2023
1;16471.57;3/21/2023
1;16469.18;3/20/2023
1;16469.73;3/17/2023
1;16584.53;3/16/2023
1;16524.97;3/15/2023
1;16572.6;3/14/2023
1;16474.95;3/13/2023
1;16377.83;03/10/2023
1;16377.65;03/09/2023
1;16494.7;03/08/2023
1;16377.04;03/07/2023
1;16331.63;03/06/2023
1;16324.04;03/03/2023
1;16314.79;03/02/2023
1;16235.17;03/01/2023
1;16203.85;2/28/2023
1;16191.25;2/27/2023
1;16201.6;2/24/2023
1;16294.32;2/23/2023
1;16278.5;2/22/2023
1;16310.91;2/21/2023
1;16254.13;2/20/2023
1;16328.66;2/17/2023
1;16355.66;2/16/2023
1;16362.74;2/15/2023
1;16342.65;2/14/2023
1;16353.83;2/13/2023
1;16314.0;02/10/2023
1;16343.51;02/09/2023
1;16316.23;02/08/2023
1;16311.94;02/07/2023
1;16315.52;02/06/2023
1;16429.1;02/03/2023
1;16394.77;02/02/2023
1;16337.1;02/01/2023
1;16372.62;1/31/2023
1;16371.52;1/30/2023
1;16422.39;1/27/2023
1;16358.68;1/26/2023
1;16349.07;1/25/2023
1;16476.15;1/24/2023
1;16423.4;1/20/2023
1;16473.81;1/19/2023
1;16498.41;1/18/2023
1;16349.92;1/17/2023
1;16544.81;1/16/2023
1;16619.57;1/13/2023
1;16770.31;01/12/2023
1;16820.03;01/11/2023
1;16713.07;01/10/2023
1;16523.97;01/09/2023
1;16646.59;01/06/2023
1;16626.82;01/05/2023
1;16651.9;01/04/2023
1;16717.18;01/03/2023
1;16694.78;01/02/2023
1;16799.34;12/30/2022
1;16807.31;12/29/2022
1;16750.78;12/28/2022
1;16704.17;12/27/2022
1;16667.91;12/26/2022
1;16682.81;12/23/2022
1;16674.62;12/22/2022
1;16655.44;12/21/2022
1;16689.71;12/20/2022
1;16693.29;12/19/2022
1;16721.33;12/16/2022
1;16687.58;12/15/2022
1;16619.14;12/14/2022
1;16545.52;12/13/2022
1;16556.26;12/12/2022
1;16520.2;12/09/2022
1;16417.59;12/08/2022
1;16428.75;12/07/2022
1;16320.75;12/06/2022
1;16312.47;12/05/2022
1;16329.16;12/02/2022
1;16379.18;12/01/2022
1;16411.93;11/30/2022
1;16394.11;11/29/2022
1;16395.09;11/28/2022
1;16379.41;11/25/2022
1;16314.97;11/24/2022
1;16217.87;11/23/2022
1;16199.11;11/22/2022
1;16369.74;11/21/2022
1;16394.47;11/18/2022
1;16324.98;11/17/2022
1;16281.57;11/16/2022
1;16098.31;11/15/2022
1;15951.95;11/14/2022
1;15784.23;11/11/2022
1;15840.82;11/10/2022
1;15760.84;11/09/2022
1;15660.07;11/08/2022
1;15455.69;11/07/2022
1;15415.85;11/04/2022
1;15554.08;11/03/2022
1;15624.6;11/02/2022
1;15572.1;11/01/2022
1;15543.17;10/31/2022
1;15754.16;10/28/2022
1;15728.84;10/27/2022
1;15485.35;10/26/2022
1;15406.3;10/25/2022
1;15360.17;10/24/2022
1;15328.11;10/21/2022
1;15316.24;10/20/2022
1;15325.58;10/19/2022
1;15166.91;10/18/2022
1;15105.02;10/17/2022
1;14976.94;10/14/2022
1;15001.81;10/13/2022
1;14978.73;10/12/2022
1;14925.0;10/11/2022
1;15018.85;10/10/2022
1;15138.59;10/07/2022
1;15183.4;10/06/2022
1;15162.01;10/05/2022
1;15080.52;10/04/2022
1;15072.41;10/03/2022
1;14793.06;9/30/2022
1;14680.41;9/29/2022
1;14690.08;9/28/2022
1;14703.8;9/27/2022
1;14771.7;9/26/2022
1;14877.01;9/23/2022
1;14953.3;9/22/2022
1;15099.54;9/21/2022
1;15021.78;9/20/2022
1;14952.13;9/19/2022
1;14943.55;9/16/2022
1;14979.61;9/15/2022
1;15157.85;9/14/2022
1;15171.19;9/13/2022
1;15072.42;09/12/2022
1;14957.05;09/09/2022
1;14887.63;09/08/2022
1;14919.03;09/07/2022
1;14859.65;09/06/2022
1;14958.03;09/05/2022
1;15004.79;09/02/2022
1;14937.71;09/01/2022
1;14992.73;8/31/2022
1;14880.64;8/30/2022
1;14846.38;8/29/2022
1;14907.1;8/26/2022
1;14859.58;8/25/2022
1;14867.19;8/24/2022
1;14956.41;8/23/2022
1;15065.19;8/22/2022
1;15141.9;8/19/2022
1;15078.28;8/18/2022
1;15148.46;8/16/2022
1;15195.43;8/15/2022
1;15356.37;08/12/2022
1;15257.34;08/11/2022
1;15257.44;08/10/2022
1;15298.37;08/09/2022
1;15327.52;08/08/2022
1;15272.22;08/05/2022
1;15271.92;08/04/2022
1;15305.08;08/03/2022
1;15298.16;08/02/2022
1;15286.75;08/01/2022
1;15349.98;7/29/2022
1;15306.43;7/28/2022
1;15391.72;7/27/2022
1;15353.23;7/26/2022
1;15313.53;7/25/2022
1;15387.88;7/22/2022
1;15396.24;7/21/2022
1;15430.07;7/20/2022
1;15280.82;7/19/2022
1;15120.73;7/18/2022
1;15129.77;7/15/2022
1;15123.17;7/14/2022
1;15083.04;7/13/2022
1;15215.34;07/12/2022
1;15232.06;07/11/2022
1;15368.17;07/08/2022
1;15461.3;07/07/2022
1;15527.44;07/06/2022
1;15694.83;07/05/2022
1;15731.21;07/04/2022
1;15617.48;07/01/2022
1;15690.74;6/30/2022
1;15796.91;6/29/2022
1;15750.72;6/28/2022
1;15731.89;6/27/2022
1;15648.68;6/24/2022
1;15689.98;6/23/2022
1;15739.46;6/22/2022
1;15700.42;6/21/2022
1;15683.01;6/20/2022
1;15420.63;6/17/2022
1;15550.34;6/16/2022
1;15489.49;6/15/2022
1;15447.24;6/14/2022
1;15545.25;6/13/2022
1;15672.2;06/10/2022
1;15544.57;06/09/2022
1;15529.15;06/08/2022
1;15627.29;06/07/2022
1;15598.15;06/06/2022
1;15597.18;06/03/2022
1;15732.57;06/02/2022
1;15731.98;5/31/2022
1;15720.4;5/30/2022
1;15705.82;5/27/2022
1;15770.36;5/25/2022
1;15697.8;5/24/2022
1;15581.53;5/23/2022
1;15538.97;5/20/2022
1;15512.36;5/19/2022
1;15447.22;5/18/2022
1;15290.07;5/17/2022
1;15313.14;5/13/2022
1;15456.38;05/12/2022
1;15460.77;05/11/2022
1;15350.15;05/10/2022
1;15304.76;05/09/2022
1;15347.9;4/28/2022
1;15473.32;4/27/2022
1;15604.86;4/26/2022
1;15583.1;4/25/2022
1;15750.68;4/22/2022
1;15637.16;4/21/2022
1;15585.22;4/20/2022
1;15574.79;4/19/2022
1;15730.15;4/18/2022
1;15637.21;4/14/2022
1;15683.07;4/13/2022
1;15757.5;04/12/2022
1;15691.39;04/11/2022
1;15699.27;04/08/2022
1;15768.25;04/07/2022
1;15821.34;04/06/2022
1;15908.95;04/05/2022
1;15963.13;04/04/2022
1;16059.24;04/01/2022
1;16086.35;3/31/2022
1;15854.86;3/30/2022
1;15854.78;3/29/2022
1;15877.04;3/28/2022
1;15850.11;3/25/2022
1;15891.0;3/24/2022
1;15878.54;3/23/2022
1;15936.13;3/22/2022
1;15949.43;3/21/2022
1;15875.15;3/18/2022
1;15809.31;3/17/2022
1;15836.19;3/16/2022
1;15776.25;3/15/2022
1;15783.65;3/14/2022
1;15884.03;03/11/2022
1;15814.93;03/10/2022
1;15772.25;03/09/2022
1;15737.29;03/08/2022
1;15923.54;03/07/2022
1;16019.36;03/04/2022
1;16195.63;03/02/2022
1;16141.98;03/01/2022
1;16236.66;2/25/2022
1;16371.51;2/24/2022
1;16352.06;2/23/2022
1;16356.26;2/22/2022
1;16395.05;2/21/2022
1;16332.92;2/18/2022
1;16341.09;2/17/2022
1;16305.4;2/16/2022
1;16300.24;2/15/2022
1;16442.45;2/14/2022
1;16482.93;02/11/2022
1;16493.78;02/10/2022
1;16491.02;02/09/2022
1;16550.43;02/08/2022
1;16552.94;02/07/2022
1;16327.45;02/04/2022
1;16277.32;02/03/2022
1;16157.69;02/02/2022
1;16101.99;1/31/2022
1;16196.1;1/28/2022
1;16273.29;1/27/2022
1;16301.33;1/26/2022
1;16305.02;1/25/2022
1;16346.53;1/24/2022
1;16383.35;1/21/2022
1;16372.73;1/20/2022
1;16402.08;1/19/2022
1;16453.05;1/18/2022
1;16491.32;1/17/2022
1;16495.36;1/14/2022
1;16338.37;1/13/2022
1;16311.95;01/12/2022
1;16316.3;01/11/2022
1;16325.25;01/10/2022
1;16338.69;01/07/2022
1;16317.95;01/06/2022
1;16239.65;01/05/2022
1;16276.0;01/04/2022
1;16239.2;01/03/2022
1;16208.9;12/31/2021
1;16182.85;12/30/2021
1;16202.59;12/29/2021
1;16174.64;12/28/2021
1;16202.12;12/27/2021
1;16202.77;12/24/2021
1;16161.64;12/23/2021
1;16298.33;12/22/2021
1;16294.71;12/21/2021
1;16317.46;12/20/2021
1;16317.46;12/17/2021
1;16247.24;12/16/2021
1;16272.68;12/15/2021
1;16257.43;12/14/2021
1;16308.15;12/13/2021
1;16330.89;12/10/2021
1;16275.56;12/09/2021
1;16317.56;12/08/2021
1;16388.32;12/07/2021
1;16347.97;12/06/2021
1;16363.06;12/03/2021
1;16320.18;12/02/2021
1;16338.78;12/01/2021
1;16256.4;11/30/2021
1;16148.2;11/29/2021
1;16110.88;11/26/2021
1;16097.55;11/25/2021
1;16164.97;11/24/2021
1;16144.28;11/23/2021
1;16201.16;11/22/2021
1;16210.07;11/19/2021
1;16219.03;11/18/2021
1;16245.84;11/17/2021
1;16344.34;11/16/2021
1;16395.51;11/15/2021
1;16470.28;11/12/2021
1;16563.15;11/11/2021
1;16575.67;11/10/2021
1;16594.92;11/09/2021
1;16686.42;11/08/2021
1;16636.19;11/05/2021
1;16653.43;11/04/2021
1;16608.28;11/03/2021
1;16555.11;11/02/2021
1;16596.04;11/01/2021
1;16544.64;10/29/2021
1;16532.86;10/28/2021
1;16529.22;10/27/2021
1;16605.82;10/26/2021
1;16566.99;10/25/2021
1;16538.75;10/22/2021
1;16499.37;10/21/2021
1;16407.62;10/19/2021
1;16429.04;10/18/2021
1;16528.93;10/15/2021
1;16517.39;10/14/2021
1;16519.89;10/13/2021
1;16527.46;10/12/2021
1;16517.75;10/11/2021
1;16542.85;10/08/2021
1;16543.84;10/07/2021
1;16622.87;10/06/2021
1;16667.35;10/05/2021
1;16659.66;10/04/2021
1;16702.62;10/01/2021
1;16778.32;9/30/2021
1;16749.53;9/29/2021
1;16752.37;9/28/2021
1;16810.28;9/27/2021
1;16794.44;9/24/2021
1;16806.25;9/23/2021
1;16800.34;9/22/2021
1;16772.8;9/21/2021
1;16851.74;9/20/2021
1;16850.5;9/17/2021
1;16938.69;9/16/2021
1;16938.9;9/15/2021
1;16898.04;9/14/2021
1;16936.63;9/13/2021
1;16972.5;09/10/2021
1;16956.76;09/09/2021
1;16945.13;09/08/2021
1;16980.48;09/07/2021
1;17018.18;09/06/2021
1;17001.86;09/03/2021
1;16962.36;09/02/2021
1;16999.99;09/01/2021
1;17050.46;8/31/2021
1;17045.56;8/30/2021
1;17052.06;8/27/2021
1;17016.94;8/26/2021
1;16966.5;8/25/2021
1;16994.79;8/24/2021
1;16971.15;8/23/2021
1;16928.42;8/20/2021
1;16943.78;8/19/2021
1;17040.91;8/18/2021
1;16980.31;8/16/2021
1;16990.17;8/13/2021
1;16967.78;08/12/2021
1;16984.4;08/10/2021
1;17058.98;08/09/2021
1;17061.51;08/06/2021
1;17060.25;08/05/2021
1;17153.14;08/04/2021
1;17266.86;08/03/2021
1;17304.55;08/02/2021
1;17298.48;7/30/2021
1;17236.89;7/29/2021
1;17151.93;7/28/2021
1;17165.13;7/27/2021
1;17157.39;7/26/2021
1;17200.66;7/23/2021
1;17228.87;7/22/2021
1;17183.14;7/21/2021
1;17239.06;7/19/2021
1;17270.53;7/16/2021
1;17163.95;7/15/2021
1;17251.74;7/14/2021
1;17283.77;7/13/2021
1;17299.26;07/12/2021
1;17290.49;07/09/2021
1;17236.35;07/08/2021
1;17225.94;07/07/2021
1;17277.54;07/06/2021
1;17316.82;07/05/2021
1;17307.56;07/02/2021
1;17375.43;07/01/2021
1;17343.78;6/30/2021
1;17370.33;6/29/2021
1;17341.78;6/28/2021
1;17335.07;6/25/2021
1;17338.56;6/24/2021
1;17242.45;6/23/2021
1;17276.36;6/22/2021
1;17242.64;6/21/2021
1;17267.62;6/18/2021
1;17380.22;6/17/2021
1;17362.93;6/16/2021
1;17313.24;6/15/2021
1;17375.15;6/14/2021
1;17415.3;06/11/2021
1;17475.17;06/10/2021
1;17452.24;06/09/2021
1;17443.18;06/08/2021
1;17427.68;06/07/2021
1;17513.75;06/04/2021
1;17477.98;06/03/2021
1;17524.86;06/02/2021
1;17542.61;06/01/2021
1;17542.61;5/31/2021
1;17537.87;5/28/2021
1;17664.03;5/27/2021
1;17602.03;5/26/2021
1;17602.03;5/25/2021
1;17661.31;5/24/2021
1;17636.47;5/21/2021
1;17573.63;5/20/2021
1;17563.41;5/19/2021
1;17440.4;5/18/2021
1;17368.63;5/17/2021
1;17369.64;5/14/2021
1;17369.64;5/13/2021
1;17369.64;05/12/2021
1;17369.64;05/11/2021
1;17357.48;05/10/2021
1;17383.61;05/07/2021
1;17409.09;05/06/2021
1;17408.14;05/05/2021
1;17519.9;05/04/2021
1;17571.22;05/03/2021
1;17617.08;4/30/2021
1;17612.8;4/29/2021
1;17572.26;4/28/2021
1;17622.27;4/27/2021
1;17637.0;4/26/2021
1;17564.07;4/23/2021
1;17560.72;4/22/2021
1;17597.25;4/21/2021
1;17607.07;4/20/2021
1;17564.22;4/19/2021
1;17641.0;4/16/2021
1;17600.34;4/15/2021
1;17513.86;4/14/2021
1;17478.83;4/13/2021
1;17420.83;04/12/2021
1;17406.18;04/09/2021
1;17339.33;04/08/2021
1;17241.43;04/07/2021
1;17160.2;04/06/2021
1;17189.64;04/05/2021
1;17177.0;04/02/2021
1;17177.0;04/01/2021
1;17150.6;3/31/2021
1;17133.73;3/30/2021
1;17102.77;3/29/2021
1;17105.38;3/26/2021
1;17189.2;3/25/2021
1;17204.66;3/24/2021
1;17284.48;3/23/2021
1;17272.67;3/22/2021
1;17325.67;3/19/2021
1;17337.42;3/18/2021
1;17295.15;3/17/2021
1;17290.97;3/16/2021
1;17315.66;3/15/2021
1;17295.32;03/12/2021
1;17222.16;03/11/2021
1;17222.16;03/10/2021
1;17236.12;03/09/2021
1;17235.75;03/08/2021
1;17266.44;03/05/2021
1;17322.2;03/04/2021
1;17412.13;03/03/2021
1;17304.57;03/02/2021
1;17366.52;03/01/2021
1;17421.87;2/26/2021
1;17241.89;2/25/2021
1;17220.72;2/24/2021
1;17284.4;2/23/2021
1;17172.21;2/22/2021
1;17106.84;2/19/2021
1;17018.74;2/18/2021
1;17039.36;2/17/2021
1;16935.45;2/16/2021
1;17003.88;2/15/2021
1;17064.84;02/12/2021
1;17064.84;02/11/2021
1;17038.04;02/10/2021
1;16995.15;02/09/2021
1;16931.84;02/08/2021
1;16907.9;02/05/2021
1;16976.79;02/04/2021
1;16973.53;02/03/2021
1;17057.03;02/02/2021
1;17118.11;02/01/2021
1;17136.76;1/29/2021
1;17168.0;1/28/2021
1;17216.09;1/27/2021
1;17191.57;1/26/2021
1;17222.07;1/25/2021
1;17196.3;1/22/2021
1;17110.23;1/21/2021
1;17171.6;1/20/2021
1;17126.45;1/19/2021
1;17095.1;1/18/2021
1;17176.67;1/15/2021
1;17226.17;1/14/2021
1;17324.57;1/13/2021
1;17369.97;01/12/2021
1;17324.15;01/11/2021
1;17318.46;01/08/2021
1;17260.28;01/07/2021
1;17196.43;01/06/2021
1;17191.87;01/05/2021
1;17126.12;01/04/2021
1;17418.89;12/31/2020
1;17418.89;12/30/2020
1;17426.73;12/29/2020
1;17408.11;12/28/2020
1;17472.41;12/25/2020
1;17472.41;12/24/2020
1;17472.41;12/23/2020
1;17485.56;12/22/2020
1;17387.52;12/21/2020
1;17424.02;12/18/2020
1;17364.57;12/17/2020
1;17286.55;12/16/2020
1;17316.68;12/15/2020
1;17265.21;12/14/2020
1;17226.69;12/11/2020
1;17167.17;12/10/2020
1;17236.94;12/09/2020
1;17236.94;12/08/2020
1;17244.27;12/07/2020
1;17308.73;12/04/2020
1;17262.74;12/03/2020
1;17191.39;12/02/2020
1;17034.55;12/01/2020
1;17000.03;11/30/2020
1;16938.04;11/27/2020
1;16932.86;11/26/2020
1;16949.69;11/25/2020
1;16899.24;11/24/2020
1;16903.85;11/23/2020
1;16977.37;11/20/2020
1;16866.15;11/19/2020
1;16826.25;11/18/2020
1;16779.69;11/17/2020
1;16837.07;11/16/2020
1;16870.16;11/13/2020
1;16797.28;11/12/2020
1;16733.75;11/11/2020
1;16672.51;11/10/2020
1;16939.03;11/09/2020
1;17013.5;11/06/2020
1;17008.58;11/05/2020
1;17027.61;11/04/2020
1;17103.12;11/03/2020
1;17221.85;11/02/2020
1;17459.26;10/30/2020
1;17459.26;10/29/2020
1;17459.26;10/28/2020
1;17459.26;10/27/2020
1;17494.17;10/26/2020
1;17485.2;10/23/2020
1;17495.65;10/22/2020
1;17444.79;10/21/2020
1;17422.72;10/20/2020
1;17355.43;10/19/2020
1;17370.02;10/16/2020
1;17431.2;10/15/2020
1;17442.93;10/14/2020
1;17534.1;10/13/2020
1;17510.99;10/12/2020
1;17438.11;10/09/2020
1;17438.66;10/08/2020
1;17434.28;10/07/2020
1;17433.65;10/06/2020
1;17532.17;10/05/2020
1;17560.78;10/02/2020
1;17550.25;10/01/2020
1;17617.79;9/30/2020
1;17500.2;9/29/2020
1;17494.83;9/28/2020
1;17536.56;9/25/2020
1;17522.2;9/24/2020
1;17418.39;9/23/2020
1;17475.01;9/22/2020
1;17553.23;9/21/2020
1;17586.1;9/18/2020
1;17595.97;9/17/2020
1;17673.62;9/16/2020
1;17756.88;9/15/2020
1;17834.42;9/14/2020
1;17820.81;09/11/2020
1;17665.42;09/10/2020
1;17579.85;09/09/2020
1;17557.87;09/08/2020
1;17547.18;09/07/2020
1;17622.11;09/04/2020
1;17623.3;09/03/2020
1;17715.26;09/02/2020
1;17621.29;09/01/2020
1;17421.95;8/31/2020
1;17483.86;8/28/2020
1;17495.17;8/27/2020
1;17393.61;8/26/2020
1;17356.5;8/25/2020
1;17551.64;8/24/2020
1;17736.81;8/19/2020
1;17819.04;8/18/2020
1;17708.07;8/14/2020
1;17659.09;8/13/2020
1;17415.64;08/12/2020
1;17388.97;08/11/2020
1;17492.03;08/10/2020
1;17442.01;08/07/2020
1;17401.35;08/06/2020
1;17363.47;08/05/2020
1;17383.39;08/04/2020
1;17403.79;08/03/2020
1;17341.66;7/30/2020
1;17168.74;7/29/2020
1;17189.55;7/28/2020
1;17163.02;7/27/2020
1;17056.09;7/24/2020
1;17062.8;7/23/2020
1;16997.91;7/22/2020
1;17062.07;7/21/2020
1;17021.34;7/20/2020
1;16914.14;7/17/2020
1;16769.76;7/16/2020
1;16760.24;7/15/2020
1;16538.89;7/14/2020
1;16488.88;7/13/2020
1;16425.8;07/10/2020
1;16469.48;07/09/2020
1;16386.62;07/08/2020
1;16440.2;07/07/2020
1;16477.91;07/06/2020
1;16462.83;07/03/2020
1;16426.74;07/02/2020
1;16205.65;07/01/2020
1;16161.57;6/30/2020
1;16232.96;6/29/2020
1;16056.04;6/26/2020
1;16085.64;6/25/2020
1;16113.53;6/24/2020
1;16152.74;6/23/2020
1;15986.52;6/22/2020
1;16040.81;6/19/2020
1;16021.94;6/18/2020
1;16109.05;6/17/2020
1;16141.99;6/16/2020
1;16100.83;6/15/2020
1;16182.37;06/12/2020
1;16040.35;06/11/2020
1;16054.22;06/10/2020
1;15847.38;06/09/2020
1;15844.92;06/08/2020
1;16050.93;06/05/2020
1;15974.02;06/04/2020
1;16015.57;06/03/2020
1;16209.77;06/02/2020
1;16417.64;5/29/2020
1;16359.79;5/28/2020
1;16263.4;5/27/2020
1;16200.51;5/26/2020
1;16255.67;5/20/2020
1;16255.74;5/19/2020
1;16195.08;5/18/2020
1;16183.73;5/15/2020
1;16243.42;5/14/2020
1;16236.15;5/13/2020
1;16252.61;05/12/2020
1;16283.59;05/11/2020
1;16366.19;05/08/2020
1;16481.18;05/06/2020
1;16565.41;05/05/2020
1;16587.47;05/04/2020
1;16555.0;4/30/2020
1;16815.1;4/29/2020
1;16854.26;4/28/2020
1;16960.08;4/27/2020
1;16834.34;4/24/2020
1;16983.65;4/23/2020
1;16982.47;4/22/2020
1;17027.65;4/21/2020
1;16979.72;4/20/2020
1;16929.79;4/17/2020
1;17271.66;4/16/2020
1;17340.42;4/15/2020
1;17292.19;4/14/2020
1;17398.09;4/13/2020
1;17727.55;04/09/2020
1;17749.88;04/08/2020
1;17826.26;04/07/2020
1;17996.5;04/06/2020
1;17964.34;04/03/2020
1;18416.33;04/02/2020
1;18164.37;04/01/2020
1;18138.14;3/31/2020
1;18217.06;3/30/2020
1;18010.77;3/27/2020
1;17889.79;3/26/2020
1;17908.82;3/24/2020
1;17889.46;3/23/2020
1;17582.58;3/20/2020
1;17244.87;3/19/2020
1;16845.86;3/18/2020
1;16954.69;3/17/2020
1;16536.18;3/16/2020
1;16654.92;3/13/2020
1;16484.69;03/12/2020
1;16296.15;03/11/2020
1;16515.03;03/10/2020
1;16482.08;03/09/2020
1;16117.73;03/06/2020
1;15863.49;03/05/2020
1;15911.01;03/04/2020
1;15931.1;03/03/2020
1;16019.04;03/02/2020
1;15719.95;2/28/2020
1;15368.7;2/27/2020
1;15258.35;2/26/2020
1;15164.64;2/25/2020
1;15085.92;2/24/2020
1;14942.48;2/21/2020
1;14909.35;2/20/2020
1;14889.82;2/19/2020
1;14879.67;2/18/2020
1;14917.43;2/17/2020
1;14929.93;2/14/2020
1;14948.92;2/13/2020
1;14987.47;02/12/2020
1;15014.34;02/11/2020
1;15089.44;02/10/2020
1;15064.82;02/07/2020
1;15100.59;02/06/2020
1;15215.16;02/05/2020
1;15291.89;02/04/2020
1;15288.59;02/03/2020
1;15145.9;1/31/2020
1;15110.12;1/30/2020
1;15094.31;1/29/2020
1;15112.82;1/28/2020
1;15091.84;1/27/2020
1;15144.16;1/24/2020
1;15186.79;1/23/2020
1;15231.0;1/22/2020
1;15226.57;1/21/2020
1;15227.6;1/20/2020
1;15282.63;1/17/2020
1;15307.56;1/16/2020
1;15332.43;1/15/2020
1;15286.61;1/14/2020
1;15320.89;1/13/2020
1;15414.92;01/10/2020
1;15486.6;01/09/2020
1;15621.09;01/08/2020
1;15658.84;01/07/2020
1;15666.8;01/06/2020
1;15615.39;01/03/2020
1;15672.34;01/02/2020
